id;produto;funcionario;unidade;cliente;qtd;data_venda;meio;valor_venda
5;15;6;12;12;2;2018-07-14 00:00:00.000;0;458
7;15;19;10;31;2;2019-04-26 00:00:00.000;0;458
13;3;6;12;39;2;2020-01-31 00:00:00.000;0;1114.2
18;15;10;1;37;2;2019-07-30 00:00:00.000;0;458
25;16;7;8;25;2;2020-10-23 00:00:00.000;0;478
27;1;7;4;30;2;2020-07-16 00:00:00.000;0;4998
30;8;2;8;15;2;2019-09-15 00:00:00.000;0;5999.98
32;15;20;10;4;2;2018-05-09 00:00:00.000;0;458
33;6;20;1;26;2;2019-08-18 00:00:00.000;0;5798
36;1;8;10;12;2;2019-05-14 00:00:00.000;0;4998
37;17;7;8;20;2;2018-11-01 00:00:00.000;0;179.8
41;6;20;9;40;2;2020-09-24 00:00:00.000;0;5798
44;18;20;1;5;2;2019-09-27 00:00:00.000;0;375.8
45;9;5;2;19;2;2018-03-22 00:00:00.000;0;459.98
46;7;20;5;39;2;2020-03-03 00:00:00.000;0;5398
47;9;8;8;9;2;2020-06-05 00:00:00.000;0;459.98
49;15;13;3;9;2;2020-01-17 00:00:00.000;0;458
56;11;4;10;17;2;2018-01-10 00:00:00.000;0;6598
57;13;3;8;33;2;2018-03-02 00:00:00.000;0;799.8
58;2;16;4;8;2;2020-01-20 00:00:00.000;0;498
61;11;2;7;31;2;2018-07-10 00:00:00.000;0;6598
62;1;9;10;14;2;2019-05-30 00:00:00.000;0;4998
67;2;16;10;1;2;2020-01-14 00:00:00.000;0;498
72;18;6;10;33;2;2020-08-14 00:00:00.000;0;375.8
73;3;5;11;22;2;2018-03-22 00:00:00.000;0;1114.2
76;18;13;1;36;2;2019-05-07 00:00:00.000;0;375.8
79;10;15;3;14;2;2018-10-27 00:00:00.000;0;259.8
81;11;11;3;15;2;2019-09-14 00:00:00.000;0;6598
82;18;19;5;11;2;2020-06-13 00:00:00.000;0;375.8
86;10;17;3;4;2;2020-03-18 00:00:00.000;0;259.8
87;13;20;4;16;2;2020-11-01 00:00:00.000;0;799.8
90;13;1;8;33;2;2019-04-21 00:00:00.000;0;799.8
